treated,earnings_post,age,education,prior_earnings,female,married,children
1,70142.82,45.7,14,26.68,0,0,1
0,49756.94,31.5,11,15.56,1,0,0
0,63541.87,50.0,15,14.21,1,0,3
0,50492.89,26.9,11,12.47,0,1,2
1,68622.14,38.3,14,17.76,0,1,0
1,53062.65,25.0,11,16.09,1,1,0
0,64215.6,60.7,13,13.37,0,0,1
1,51781.39,20.7,11,11.57,0,0,0
0,45578.3,38.7,14,6.34,1,0,3
1,57482.3,42.6,10,11.45,0,1,0
1,51562.26,40.0,13,12.73,1,0,1
0,62431.6,32.8,14,17.74,1,0,2
0,66186.8,33.4,8,43.88,1,0,2
1,51104.05,35.5,8,12.09,0,1,3
0,53841.32,33.2,13,9.86,0,1,1
1,58054.9,46.6,12,11.5,0,1,0
1,71050.55,61.5,11,17.76,1,0,1
1,57089.86,28.3,10,22.07,0,0,1
0,53694.65,18.6,10,23.67,0,0,0
0,63013.5,33.9,12,24.87,0,1,0
0,69764.99,65.0,10,26.7,0,1,2
1,56550.66,25.4,14,14.3,0,0,1
0,89733.84,54.7,14,45.9,1,0,1
0,58537.48,55.1,11,13.77,0,0,2
1,56526.59,28.4,13,17.37,0,0,1
1,66668.71,41.8,6,31.43,0,1,2
0,59723.94,54.5,11,21.83,1,0,1
1,49299.79,30.5,10,5.36,1,0,0
1,55316.7,32.6,9,16.49,0,1,0
0,61292.17,28.0,12,25.3,1,1,0
0,34728.65,22.8,7,8.4,0,1,1
1,62031.22,27.2,12,23.94,1,1,2
1,64605.1,20.3,14,19.99,0,0,1
0,73736.59,35.4,15,29.72,1,1,2
0,55863.24,25.8,13,11.64,1,1,0
0,62337.08,37.8,10,27.06,1,1,4
1,50208.06,18.0,15,17.81,0,0,1
0,77213.18,39.0,11,39.77,0,1,0
0,84604.34,45.0,12,50.0,1,0,3
1,77361.2,18.0,15,35.49,0,1,0
1,57903.49,39.5,7,20.91,1,1,2
1,82604.24,49.7,9,50.0,1,1,1
0,59136.96,20.5,14,22.24,1,1,3
0,54849.68,55.1,10,10.44,0,1,2
0,62979.31,40.0,14,16.12,1,1,1
1,60878.09,26.5,12,24.07,1,0,1
1,64016.96,34.3,14,24.85,1,0,1
0,53205.59,41.7,10,9.37,0,1,1
0,49171.82,35.9,11,9.52,0,1,1
1,52172.75,41.5,8,13.86,0,0,3
1,51538.74,24.0,7,21.48,0,0,2
0,66644.01,37.0,14,22.9,1,1,1
1,52067.13,18.0,14,17.65,1,0,1
1,57528.45,33.7,15,10.84,0,0,1
1,77840.81,24.2,15,39.19,1,0,3
1,50158.61,26.2,9,9.62,0,1,0
1,80219.27,49.8,16,31.54,0,1,1
1,72128.02,48.1,15,23.79,0,1,3
1,72112.09,42.3,11,31.19,0,0,1
0,48782.9,21.9,11,13.17,1,0,1
0,60622.78,31.2,12,15.31,0,1,1
1,61615.81,49.6,15,16.9,1,0,1
1,58892.81,36.7,14,12.96,0,0,2
1,67034.79,62.8,11,18.41,1,0,1
0,76189.73,39.7,14,36.22,0,0,1
1,56761.65,37.3,14,8.6,0,0,1
0,56169.73,31.3,14,11.84,0,1,0
1,49142.37,36.6,10,11.21,0,0,2
0,53640.77,33.2,11,15.69,0,0,2
0,55790.73,43.5,9,15.37,1,1,2
0,61658.41,46.5,9,24.2,1,1,2
1,57645.48,25.6,12,16.72,1,0,3
0,55802.18,19.0,13,19.13,0,1,2
0,50337.66,18.0,9,20.07,0,0,2
0,55456.7,41.1,11,18.59,0,1,1
0,65954.98,21.8,13,23.37,1,1,3
1,49638.12,18.0,9,15.47,1,1,1
0,69899.64,39.7,10,37.46,1,1,3
0,85677.54,64.9,9,50.0,1,0,1
1,65429.16,34.9,15,23.41,0,0,1
1,63074.03,45.1,13,18.43,0,1,1
1,69152.64,36.0,15,22.47,0,1,1
1,57417.98,33.8,14,9.48,0,1,2
1,61204.07,46.0,8,17.99,0,1,0
0,55979.79,31.5,15,11.41,0,0,0
1,65380.59,38.2,14,21.22,1,1,3
1,48692.99,38.9,9,11.44,1,1,4
1,55277.17,27.0,13,13.84,1,1,1
1,57570.96,46.9,13,6.45,1,1,0
1,58225.53,32.9,17,9.15,0,1,3
0,54865.76,25.9,9,19.64,0,1,0
0,60045.95,41.4,17,10.65,1,0,0
1,68226.29,24.2,15,27.99,0,0,1
1,58263.77,35.3,15,10.21,0,0,1
0,60424.64,34.9,11,20.63,0,1,3
1,64735.79,48.0,13,11.24,0,1,0
1,70777.89,40.7,12,19.94,0,1,2
0,50108.41,34.7,11,7.63,0,0,1
1,54379.94,44.8,12,13.11,0,0,2
1,57683.31,51.7,12,10.77,1,1,0
0,72644.2,41.7,16,25.58,0,1,1
1,53511.84,35.1,7,20.72,0,0,2
0,48052.24,19.3,13,8.88,0,0,1
0,45540.24,22.2,7,14.86,0,0,0
0,44392.1,31.3,10,11.18,1,0,3
1,64166.84,27.7,9,26.45,1,0,0
0,74533.56,32.8,13,31.06,1,1,0
0,46666.77,35.7,14,8.0,0,0,2
1,58208.31,41.4,8,24.86,1,0,0
0,60254.34,34.2,16,10.9,1,0,0
1,61493.6,40.8,10,14.49,0,1,1
1,63254.36,35.8,14,16.71,0,1,5
1,76560.45,18.0,14,40.78,0,1,1
1,56796.05,23.7,16,9.96,1,1,0
0,63561.09,33.3,12,24.96,1,0,0
0,54498.15,20.5,16,9.15,0,1,1
1,54572.83,42.2,7,8.84,1,1,0
1,64409.78,53.4,14,16.68,0,0,2
0,62740.96,49.6,12,16.62,0,1,1
1,54116.18,32.4,13,5.0,1,1,0
0,76351.74,52.9,14,29.36,1,1,1
1,45259.64,36.8,7,5.64,0,0,4
1,61478.55,31.0,12,15.29,0,1,0
1,71537.69,27.6,15,31.94,0,0,1
1,83552.97,31.4,13,49.63,0,1,0
1,54111.25,30.3,13,13.71,1,0,0
0,49288.39,37.0,13,8.03,1,1,1
1,61254.46,36.9,7,31.35,1,1,0
1,66485.13,35.0,8,25.34,0,1,2
1,53071.11,40.2,12,12.88,1,1,1
1,63835.9,49.3,9,12.09,0,1,0
0,54025.44,46.4,11,11.49,1,1,0
1,54278.52,18.0,14,13.84,1,1,2
1,53519.29,18.0,15,19.26,1,0,2
0,66930.27,46.2,17,12.39,0,1,1
0,48856.49,18.6,11,13.2,0,1,0
1,57342.68,32.3,8,22.66,0,0,3
0,42695.43,21.0,13,7.84,1,0,2
0,45743.82,18.0,8,13.63,0,1,2
0,53668.51,41.5,15,7.11,0,1,3
1,59174.53,44.1,10,17.36,0,0,2
1,49754.06,28.1,11,6.24,1,1,2
0,63283.4,18.0,13,25.66,0,0,3
1,60257.35,28.4,17,8.52,1,1,1
1,44916.36,39.7,7,6.78,1,0,2
0,48844.84,18.0,11,13.71,1,1,0
0,81551.48,37.2,16,38.69,0,0,1
1,74201.49,34.8,17,23.47,0,1,2
0,45883.92,42.0,11,6.29,0,0,2
1,59008.05,36.4,13,8.4,0,1,0
0,46980.68,23.3,11,13.49,0,1,3
0,94176.6,49.4,16,50.0,1,0,0
1,62303.81,33.1,16,10.28,0,1,0
0,50146.92,34.7,13,10.32,1,0,0
1,68812.91,23.8,13,35.29,0,1,1
0,52612.82,29.7,11,18.13,1,0,1
0,53197.68,24.4,11,27.84,1,1,2
0,49988.21,32.9,12,11.43,1,0,1
0,58921.3,55.5,13,15.63,1,0,0
0,73798.96,18.5,12,31.75,1,1,1
0,54312.74,18.0,14,15.3,1,0,3
1,75445.53,52.7,13,28.83,0,0,1
1,62765.35,32.5,9,19.96,0,1,2
0,48029.24,27.0,11,9.78,0,0,3
1,61227.11,47.5,13,16.31,0,1,2
0,57432.63,27.7,10,26.86,0,0,1
0,72047.58,56.9,11,22.98,0,1,0
1,59636.33,43.1,13,16.12,0,1,4
0,53038.45,29.1,14,6.39,0,1,0
0,67150.03,60.9,18,6.7,0,0,1
0,41498.29,27.7,10,7.45,1,0,2
1,62473.58,43.9,14,12.74,0,0,0
1,62707.38,38.6,14,13.62,1,1,3
0,52329.73,50.6,8,7.86,0,1,1
0,74401.62,53.7,14,27.42,1,0,0
1,53029.31,35.4,13,8.74,1,0,1
1,52954.98,26.0,12,8.29,1,1,0
0,48840.4,40.5,9,17.19,1,1,1
0,68895.91,26.9,12,26.76,0,1,0
0,79605.87,59.2,7,45.94,1,1,2
1,55753.22,36.6,8,22.01,1,0,1
1,76758.76,30.6,13,36.23,1,1,1
0,51555.76,37.2,12,8.97,1,0,1
0,77455.39,18.8,13,48.42,0,1,1
1,54810.41,23.3,17,6.48,1,1,1
1,55076.65,49.4,7,12.78,0,0,0
1,60934.85,27.1,13,21.77,1,0,1
0,47499.03,22.4,9,7.37,0,1,1
1,50764.24,41.4,9,10.34,1,0,2
1,57614.85,49.2,10,9.55,0,1,0
0,52312.64,43.6,11,14.08,0,0,3
1,72962.44,47.0,11,33.47,1,1,1
1,54558.35,25.9,10,16.58,1,0,0
1,53118.71,18.0,14,13.05,1,1,1
1,56523.55,53.0,12,5.0,0,1,1
0,58046.66,31.1,12,20.77,0,0,3
0,63316.36,32.0,14,24.41,1,0,2
0,58309.28,50.9,14,7.03,1,1,0
1,68340.87,41.7,17,15.9,1,1,0
0,68503.57,40.5,16,18.11,0,1,2
1,76457.9,61.0,8,26.64,1,0,2
0,53527.84,27.3,12,11.45,0,0,1
1,56818.75,46.1,12,10.62,0,0,0
1,61540.14,35.7,11,13.09,0,1,0
1,70245.38,38.2,13,31.26,0,0,0
1,77948.77,53.3,16,27.71,1,1,0
1,68683.59,41.1,15,16.27,0,1,1
0,70871.12,41.5,13,27.38,0,0,0
0,44190.58,47.9,6,5.03,0,0,0
0,61959.57,30.6,14,24.43,0,0,2
1,46749.11,24.9,11,9.4,1,0,0
0,71460.85,22.5,12,39.79,0,0,1
1,55652.25,18.0,18,9.66,0,0,0
0,60655.81,59.7,12,10.74,1,1,5
1,57288.56,21.8,10,21.78,1,1,1
1,55063.72,32.3,7,22.86,1,0,1
1,44508.88,31.7,7,13.16,0,0,1
1,60274.35,38.7,7,19.8,1,1,1
0,66257.08,44.8,13,21.07,1,1,1
0,55252.9,45.3,12,20.02,1,1,3
1,50865.0,28.0,7,13.43,1,1,1
0,64631.18,33.0,16,21.17,0,0,0
1,69558.32,38.4,7,33.22,1,1,2
1,54997.32,32.0,14,8.91,0,0,0
1,57617.21,54.3,10,10.8,0,1,1
0,69790.88,40.9,15,16.67,0,1,1
1,57890.77,43.8,8,9.7,0,1,1
0,45168.95,43.0,9,6.67,1,0,0
0,65066.34,49.1,9,28.4,1,0,2
0,41590.57,37.2,9,5.4,1,0,0
0,46970.1,19.4,13,13.45,1,1,0
0,72119.22,39.8,14,24.03,0,1,2
0,60294.27,27.2,16,18.79,0,1,3
1,58712.67,28.7,11,13.55,1,1,0
0,57302.51,42.0,14,9.5,1,0,0
1,68109.09,49.9,14,19.53,0,0,3
0,48979.61,35.3,11,10.03,1,0,0
0,59242.73,38.7,9,18.78,0,1,0
1,65135.94,55.4,12,17.65,0,1,1
1,70991.58,37.9,15,17.73,0,1,0
0,62481.11,65.0,11,11.94,0,1,1
0,86413.35,41.8,13,45.49,1,0,1
0,52769.21,18.0,13,19.67,1,0,3
0,62583.96,44.0,15,14.31,0,1,4
1,59958.83,39.6,9,18.77,1,1,1
1,53487.99,50.5,7,11.16,1,0,3
0,60201.07,43.1,11,13.56,0,0,1
1,79187.35,33.3,10,50.0,0,0,1
0,46672.37,20.3,11,11.2,1,1,1
1,57615.96,32.5,11,15.82,1,1,0
1,44919.31,24.8,12,13.09,1,0,2
1,52245.65,28.0,14,9.78,0,0,1
0,58888.07,42.1,11,20.3,1,1,2
1,76473.25,55.0,15,16.75,0,0,1
0,63442.57,39.7,11,25.93,0,0,3
1,65867.62,20.6,13,24.66,0,1,1
0,62334.15,40.3,12,25.8,0,1,2
0,60432.14,49.4,14,10.39,0,1,1
1,69414.37,27.7,14,22.66,0,1,0
0,70414.96,33.4,13,22.93,0,0,0
1,54473.5,35.2,13,9.87,1,1,0
1,52902.51,25.6,15,14.02,0,0,0
1,57010.89,42.8,16,7.94,0,0,1
0,64138.05,33.5,14,22.98,0,1,0
0,59569.58,40.0,10,22.93,0,1,1
1,71283.41,24.4,12,33.62,1,0,1
0,58187.11,29.8,15,14.67,0,0,2
1,56254.76,43.7,9,20.61,1,0,2
1,73869.67,30.5,13,26.95,0,1,0
1,73652.74,55.7,16,11.28,0,1,1
1,46547.98,30.2,12,10.45,1,0,1
1,53851.77,37.7,8,11.46,1,0,0
0,60394.52,46.2,13,13.81,0,1,1
0,40086.83,18.0,10,10.64,1,0,0
0,42399.07,18.0,10,11.71,0,1,0
1,58360.97,18.0,11,25.55,1,0,0
1,65574.84,50.2,16,15.67,1,0,0
1,65429.84,28.4,16,19.17,1,1,1
1,74389.12,65.0,15,12.49,1,0,0
1,55712.42,28.2,13,12.08,0,1,0
0,50119.47,37.2,9,18.97,1,1,3
0,61572.69,53.5,11,17.51,0,1,2
0,72759.15,59.1,12,24.26,0,1,5
1,79700.95,59.7,12,31.53,0,1,1
0,54115.12,49.5,9,11.64,0,0,1
1,70303.41,47.3,13,25.29,1,0,1
1,51986.01,42.1,8,9.58,1,1,1
0,83668.56,44.3,10,46.38,1,0,1
0,48990.48,28.4,13,11.1,0,0,0
0,55514.1,25.2,12,23.23,0,0,1
0,46900.24,35.0,12,9.55,1,0,1
1,64601.59,33.0,15,15.24,0,1,0
0,64523.51,29.6,8,35.62,1,1,2
1,56888.19,43.4,11,10.93,1,0,1
1,92815.73,46.5,15,49.51,1,1,0
0,51852.52,36.1,8,16.4,0,1,1
1,79006.1,52.7,16,26.79,1,1,2
1,63321.72,21.3,11,20.12,0,1,1
1,53201.98,32.7,7,20.67,1,1,1
0,58607.16,26.4,20,8.06,0,1,0
0,46908.99,18.0,10,12.98,0,1,2
0,74222.87,34.0,13,29.9,0,0,1
0,44421.82,33.5,9,13.84,1,0,2
1,61676.21,53.2,7,17.63,0,1,0
1,48444.28,42.6,8,7.59,0,1,1
1,51868.86,22.7,9,12.57,0,1,1
0,60048.33,57.2,7,28.83,1,1,1
0,53715.0,49.7,13,8.66,1,1,1
1,74211.19,42.0,15,23.54,1,1,3
0,56591.29,32.3,13,17.97,1,0,2
0,54501.68,23.5,14,14.61,0,1,0
1,58659.53,30.5,14,14.3,0,1,4
0,60521.35,48.1,14,12.86,1,1,2
1,69434.44,57.6,16,13.45,0,0,2
0,62769.69,53.5,12,26.18,0,0,2
1,44705.24,29.1,6,13.25,0,0,1
1,67855.96,21.6,11,40.6,0,0,3
0,64676.64,36.7,13,19.1,0,1,0
1,57921.15,18.0,16,12.33,0,1,0
1,72917.72,38.9,12,26.75,0,0,1
1,68953.06,33.2,13,22.46,0,1,1
0,41537.82,29.4,9,7.19,0,0,1
1,41936.87,18.0,7,9.8,0,0,1
0,67648.61,41.2,16,15.52,0,0,0
1,56253.97,28.6,13,7.45,1,1,1
1,69543.27,21.0,6,46.77,0,0,1
0,50790.29,18.0,10,24.81,1,1,5
1,54934.21,34.7,13,16.34,1,1,1
0,60660.8,56.3,16,13.86,1,1,2
0,58144.42,54.9,11,12.18,0,0,2
1,52829.33,29.5,13,6.16,0,1,2
1,53230.49,27.8,16,6.91,0,1,2
0,85127.98,40.6,13,42.54,1,1,1
0,59679.63,23.0,7,36.12,0,0,2
1,49599.55,38.6,8,12.33,1,0,0
1,69254.85,44.2,10,25.89,1,0,1
0,64479.23,49.7,9,21.18,0,1,2
0,62459.99,33.8,12,22.47,0,1,1
1,43707.21,32.6,6,8.06,1,0,3
1,51394.84,24.5,13,6.66,0,1,4
1,67853.43,25.1,8,29.7,0,0,2
0,44181.69,32.3,11,6.11,1,0,1
1,61986.17,39.4,15,15.27,0,1,0
1,68233.87,46.0,16,13.68,1,1,0
0,50247.07,25.4,12,13.06,1,0,0
1,69216.08,52.9,13,19.24,1,1,1
1,53199.02,31.7,9,11.72,0,1,0
0,60683.31,34.7,16,20.04,0,0,0
1,61426.52,26.0,13,17.65,0,1,0
1,77393.16,18.0,13,46.96,0,0,0
1,61173.08,45.6,17,8.23,0,1,4
1,64614.51,43.8,15,16.69,0,0,0
0,66691.86,31.6,16,20.4,0,1,0
0,60595.29,35.8,14,14.47,0,1,1
1,58357.72,41.2,16,8.43,1,0,1
0,65030.0,18.0,11,30.83,0,0,0
0,52933.57,28.7,8,19.46,0,1,5
1,59913.46,44.5,15,8.73,1,1,1
0,44260.55,19.9,8,20.48,1,0,2
1,83311.79,38.5,15,38.5,0,1,3
0,52590.58,18.7,14,16.15,0,0,2
0,56808.08,40.6,12,16.43,1,0,0
1,72655.31,34.6,15,36.02,1,0,1
1,53646.11,18.0,14,10.12,1,1,1
1,93679.91,49.0,16,39.01,1,1,2
1,56178.5,26.2,6,26.75,0,0,0
1,53598.46,25.3,11,10.36,0,1,1
1,57405.4,37.4,9,11.77,0,1,2
1,56722.8,48.8,10,12.65,1,1,2
1,42503.13,22.8,13,6.57,1,1,0
0,64794.22,35.7,14,18.73,1,1,0
1,57580.06,40.1,12,10.6,0,1,2
0,52687.61,43.3,6,19.07,0,0,1
1,61159.36,37.1,17,8.62,0,1,2
0,68029.16,30.6,13,26.09,1,1,2
1,60744.48,25.1,11,23.78,1,1,2
1,64992.05,36.0,14,11.55,0,0,0
1,62744.05,22.1,13,19.68,0,1,1
1,56912.99,18.0,12,17.14,0,0,2
1,77023.63,40.2,14,34.51,0,0,1
0,56537.51,45.8,13,9.81,1,1,3
1,49518.76,18.0,12,15.24,0,1,2
0,44183.76,22.9,10,11.94,1,1,3
1,61417.88,42.4,10,16.82,1,0,0
0,63382.02,59.7,10,21.47,1,0,1
1,53595.31,35.2,13,11.87,0,0,1
1,57491.32,26.3,15,13.71,1,1,0
1,68352.41,32.8,15,26.66,0,0,0
1,81795.96,51.5,15,32.42,0,1,2
1,61141.23,27.2,13,21.05,0,1,1
0,61670.9,25.4,16,15.35,0,0,3
1,58819.05,29.2,14,14.64,0,0,1
1,53596.73,23.6,10,21.63,0,1,4
0,68292.62,36.5,15,18.43,1,1,1
0,54979.74,54.5,11,7.21,0,1,1
0,60195.91,38.9,10,21.89,1,1,3
1,57361.51,32.0,13,10.69,1,1,0
0,52679.59,31.5,14,8.1,0,0,1
0,39082.13,18.0,11,7.14,1,0,3
0,60979.8,45.6,13,14.76,0,0,0
1,43989.22,34.1,6,9.89,0,0,4
1,56242.35,32.8,15,5.14,0,1,0
1,60388.3,65.0,10,13.75,1,0,3
1,56878.03,38.6,12,12.87,0,0,0
0,54613.19,26.0,16,15.26,1,1,2
0,54055.69,29.9,14,12.01,0,0,1
1,85741.42,48.8,14,41.04,1,1,1
0,70493.74,36.4,15,21.3,0,0,1
0,48585.76,18.0,12,12.81,1,0,1
1,60435.93,46.0,12,15.93,1,1,1
0,72737.68,27.0,18,33.36,1,0,0
1,75115.25,57.5,13,26.53,1,1,4
0,48698.65,48.0,11,8.18,1,0,1
1,57731.27,29.6,16,10.1,0,1,0
0,54766.23,50.4,11,11.12,0,1,1
0,51817.81,35.8,10,13.2,0,1,1
0,62546.68,45.2,15,12.21,0,0,1
1,63364.13,40.8,17,16.73,0,1,0
1,58425.34,24.8,6,23.76,0,0,1
0,65230.55,27.3,14,25.82,0,1,2
1,56306.13,47.4,12,13.97,1,0,3
1,54487.7,31.0,13,7.26,0,0,1
1,49448.22,30.2,9,9.77,1,1,0
1,56282.63,23.5,16,12.68,0,1,1
0,41518.71,40.1,9,8.82,1,0,1
1,83762.78,59.8,17,29.09,1,0,1
1,57787.99,22.2,17,9.12,0,0,1
0,62258.56,35.3,12,22.39,0,1,0
0,64722.09,51.9,15,7.09,0,1,0
1,64100.71,34.0,12,22.84,0,0,0
1,64188.53,40.4,12,15.34,1,1,2
1,70669.86,22.3,14,35.03,1,1,0
1,55388.11,40.1,14,9.34,0,1,2
1,55278.75,32.8,14,12.4,0,0,2
0,58281.34,46.8,14,13.66,0,0,3
0,61917.73,49.2,10,15.24,0,1,1
0,64945.9,65.0,13,13.83,1,1,4
0,59482.14,42.0,14,13.97,0,1,0
0,58788.38,38.9,13,13.85,0,1,1
1,57932.87,37.3,17,5.84,0,1,1
1,62251.21,30.8,11,27.02,0,0,2
1,95479.32,39.1,18,50.0,1,1,0
1,64999.37,31.5,16,19.09,0,1,3
1,47327.63,37.0,9,9.32,1,0,0
1,59634.02,50.8,14,9.8,1,1,1
1,59657.59,22.9,10,22.34,0,0,2
0,73825.92,48.7,17,19.94,0,1,1
0,66985.14,50.8,15,14.27,1,1,2
1,61643.11,33.6,11,23.97,1,0,1
0,36824.36,18.0,11,5.86,1,0,1
1,63906.55,27.7,13,23.98,0,1,2
0,63567.56,50.6,11,18.52,1,0,0
1,50521.36,34.7,13,9.99,0,0,1
1,53472.37,23.0,12,8.03,1,1,2
0,56330.83,28.9,14,17.47,1,1,0
1,79302.51,45.1,13,33.24,0,0,0
0,53144.61,41.6,11,14.67,1,1,1
0,54943.61,32.1,16,10.74,0,0,1
0,45483.12,30.6,11,18.1,1,0,5
1,84675.47,30.3,14,40.87,0,0,0
0,63725.69,23.9,15,20.4,1,1,0
1,74621.17,54.4,14,21.54,0,1,2
0,59607.14,31.1,10,30.31,1,0,3
0,62751.58,49.6,12,20.83,0,1,2
1,69287.18,53.3,16,11.13,0,1,1
0,41983.59,47.0,6,6.87,0,1,0
0,52242.91,29.8,14,10.37,1,1,3
0,49773.51,39.8,13,9.47,0,0,1
1,67125.05,34.7,13,22.87,1,1,0
1,60009.37,24.2,15,24.51,0,0,1
0,58588.77,38.9,14,17.95,1,1,0
0,44652.24,20.9,13,8.72,0,0,1
0,83761.63,49.3,13,40.18,0,1,3
0,53417.47,29.4,14,13.36,0,0,1
1,71561.45,37.4,16,22.24,0,0,2
1,63674.29,38.4,10,16.86,0,1,2
1,52440.18,31.9,7,18.25,0,0,1
0,61154.85,42.0,13,21.85,1,1,0
1,54116.03,29.3,11,11.61,1,0,1
1,65434.75,45.5,10,31.59,1,0,2
1,42370.33,18.8,10,7.47,0,0,1
1,52223.5,36.5,15,9.78,1,0,0
1,81655.24,58.3,11,31.38,0,1,0
1,61681.77,23.0,11,22.09,1,1,1
0,87414.98,26.9,12,50.0,0,1,1
1,62511.35,41.2,13,17.02,0,1,2
0,71960.91,37.2,12,38.48,0,0,1
1,49393.09,39.2,10,6.5,1,1,0
1,48884.65,40.9,11,8.11,0,0,1
1,76759.15,42.6,14,25.73,1,1,0
0,65135.42,48.3,12,6.89,0,1,0
0,62223.38,39.9,18,14.9,1,0,1
0,76491.03,32.1,17,29.48,1,1,0
1,65710.41,43.1,13,21.13,0,0,1
1,65076.17,57.8,9,16.54,0,1,2
1,58257.45,33.4,13,13.14,1,0,3
0,53117.93,23.3,13,18.19,0,1,3
1,70635.85,48.3,14,21.95,0,1,0
1,59323.97,33.6,14,11.82,1,0,2
0,54769.45,18.0,13,19.8,1,0,3
1,67524.56,45.2,7,28.2,0,1,2
1,60656.09,28.6,14,14.71,1,1,1
1,67517.45,33.9,16,17.01,0,1,1
1,71899.7,39.0,14,20.94,0,1,0
0,63278.58,37.3,13,21.66,1,0,2
1,72465.01,43.5,15,25.51,0,0,0
1,54820.79,29.8,12,9.9,0,1,1
1,53694.33,41.2,8,12.62,1,1,1
1,47230.91,31.9,9,12.86,1,0,2
1,59491.23,43.9,13,10.47,1,1,0
1,52251.13,42.4,13,6.69,1,0,3
1,42150.87,23.8,12,5.0,1,1,1
0,81151.18,48.0,17,29.9,0,0,0
0,59953.02,28.6,17,7.56,0,1,0
0,76832.82,44.7,13,35.99,1,0,1
1,68140.2,39.4,11,23.8,0,1,4
1,65088.39,57.1,13,13.43,1,1,1
0,56558.08,32.3,11,22.38,1,0,0
0,67360.81,30.8,15,20.34,0,1,1
1,47537.25,34.8,10,9.48,1,1,3
1,54085.71,31.4,10,16.32,0,1,1
1,58969.29,44.6,11,10.08,0,1,1
0,60907.83,18.0,15,22.81,1,0,1
0,59197.35,22.4,17,11.5,0,0,0
0,51559.79,22.2,14,15.67,0,1,1
0,58395.42,46.4,12,15.33,0,0,1
0,60747.36,55.5,12,17.48,1,1,1
0,70398.69,33.7,9,37.76,1,0,0
0,55555.96,33.0,10,14.58,1,1,2
0,68452.79,35.8,12,30.23,1,0,0
1,72008.97,48.9,16,20.91,0,1,1
0,63653.02,23.9,11,33.42,1,1,1
0,51730.34,37.9,10,13.88,1,1,1
1,72128.99,46.7,16,23.29,0,1,1
1,59363.54,41.0,13,15.96,0,0,4
1,53215.19,37.3,15,5.0,1,1,0
1,51589.01,47.0,11,9.54,1,0,0
1,57012.34,18.0,9,22.0,1,1,1
1,67518.1,43.1,13,21.29,1,0,0
1,50263.89,27.2,8,8.61,0,0,1
1,54629.37,18.0,13,18.36,1,0,0
1,60703.28,41.1,13,21.15,0,0,0
0,58820.73,51.5,9,16.16,0,0,1
1,62320.73,33.4,8,23.67,1,1,2
1,69742.14,46.4,11,22.12,0,0,0
1,70046.97,54.3,12,16.16,1,1,1
0,64380.66,50.8,12,12.74,0,1,1
0,64629.96,54.7,8,27.7,0,1,0
1,71600.54,43.9,14,20.73,0,0,2
0,45881.32,35.9,9,8.24,0,1,2
1,62268.29,18.0,15,18.37,0,1,3
1,55443.81,32.0,12,9.25,0,1,0
1,39724.07,24.9,7,10.15,1,0,3
1,71120.26,61.1,14,11.87,0,1,1
1,51674.44,32.9,6,16.82,0,1,1
1,68647.21,36.5,13,19.83,1,1,3
1,59322.34,41.6,15,13.4,1,0,0
1,55127.53,35.5,13,13.7,0,0,1
1,64209.9,55.3,16,12.79,1,0,1
1,68489.84,27.5,12,27.76,1,0,2
1,51739.16,37.3,16,5.0,0,1,2
0,57840.51,26.1,15,14.09,0,0,3
0,76229.18,19.2,14,35.61,1,1,1
0,54327.92,27.7,9,21.3,1,1,0
0,67473.44,34.6,12,30.98,1,1,1
1,45841.75,29.8,10,5.95,0,0,3
0,49709.15,26.7,16,8.84,0,0,2
1,65965.67,18.1,11,21.26,1,1,0
0,68274.95,34.0,9,35.71,0,0,2
0,41173.75,18.0,11,9.29,0,1,3
0,53651.74,44.1,11,13.55,1,1,1
1,68013.37,36.0,15,20.1,0,1,1
0,38880.41,18.0,12,7.95,1,0,2
0,55450.36,31.3,14,21.35,1,0,3
1,50779.88,26.0,13,5.0,0,1,2
0,62493.88,38.8,12,21.03,1,0,2
0,53070.27,51.1,7,10.0,0,1,1
1,56941.6,18.0,17,13.15,1,0,0
0,62815.64,36.4,13,22.78,0,0,0
0,61031.12,33.1,12,20.57,0,1,1
0,56996.53,43.1,10,16.38,1,0,2
0,65854.14,37.6,15,26.7,0,0,1
1,50208.78,26.0,14,7.03,1,1,0
0,61789.55,31.2,17,18.21,0,0,3
1,53127.75,25.4,13,11.08,0,1,3
1,75045.3,47.9,15,26.02,0,1,3
0,62050.53,35.3,11,23.19,0,1,1
1,75626.12,57.8,12,23.61,0,1,1
0,69943.71,34.3,14,37.44,1,0,0
0,60749.98,26.5,14,28.88,1,0,1
0,52064.34,18.0,15,15.2,1,0,0
0,48638.15,18.0,8,16.43,1,1,1
1,61179.13,18.0,15,22.21,0,1,3
0,61421.06,38.2,14,17.6,1,1,2
1,75575.26,41.1,18,23.4,0,1,2
1,47792.1,18.0,14,5.39,1,0,0
0,88107.79,45.7,14,42.11,0,0,0
1,65570.59,29.2,16,16.95,1,1,1
1,49681.82,36.8,8,7.31,1,0,0
0,57254.41,54.3,13,10.41,1,0,1
0,57685.8,45.8,13,5.67,1,1,1
0,50375.45,31.8,13,9.53,1,0,1
0,51678.27,24.3,15,15.32,1,1,1
1,79601.05,18.0,14,35.07,0,1,2
0,59204.02,26.4,13,20.19,0,1,3
1,58123.12,32.5,8,18.48,0,1,1
1,52708.97,23.2,15,9.32,0,1,0
